1,AEROD_v         ,1,2D,Total Aerosol Optical Depth in visible band
221,T               ,K                  ,3D,Temperature
222,TAUGWX          ,N/m2               ,2D,Zonal gravity wave surface stress
223,TAUGWY          ,N/m2               ,2D,Meridional gravity wave surface stress
224,TAUILOGMODIS    ,1,2D,MODIS Ice Cloud Optical Thickness (Log10 Mean)*CLIMODIS
225,TAUIMODIS       ,1,2D,MODIS Ice Cloud Optical Thickness*CLIMODIS
226,TAUTLOGMODIS    ,1,2D,MODIS Total Cloud Optical Thickness (Log10 Mean)*CLTMODIS
227,TAUTMODIS       ,1,2D,MODIS Total Cloud Optical Thickness*CLTMODIS
228,TAUWLOGMODIS    ,1,2D,MODIS Liquid Cloud Optical Thickness (Log10 Mean)*CLWMODIS
229,TAUWMODIS       ,1,2D,MODIS Liquid Cloud Optical Thickness*CLWMODIS
230,TAUX            ,N/m2               ,2D,Zonal surface stress
231,TAUY            ,N/m2               ,2D,Meridional surface stress
232,TGCLDCWP        ,kg/m2              ,2D,Total grid-box cloud water path (liquid and ice)
233,TGCLDIWP        ,kg/m2              ,2D,Total grid-box cloud ice water path
234,TGCLDLWP        ,kg/m2              ,2D,Total grid-box cloud liquid water path
235,TH7001000       ,K                  ,2D,Theta difference 700 mb - 1000 mb
236,TMQ             ,kg/m2              ,2D,Total (vertically integrated) precipitable water
237,TREFHT          ,K                  ,2D,Reference height temperature
238,TROP_P          ,Pa                 ,2D,Tropopause Pressure
239,TROP_T          ,K                  ,2D,Tropopause Temperature
240,TS              ,K                  ,2D,Surface temperature (radiative)
241,TSMN            ,K                  ,2D,Minimum surface temperature over output period
242,TSMX            ,K                  ,2D,Maximum surface temperature over output period
243,TUH             ,W/m                ,2D,Total (vertically integrated) zonal MSE flux
244,TUQ             ,kg/m/s             ,2D,Total (vertically integrated) zonal water flux
245,TVH             ,W/m                ,2D,Total (vertically integrated) meridional MSE flux
246,TVQ             ,kg/m/s             ,2D,Total (vertically integrated) meridional water flux
247,U               ,m/s                ,3D,Zonal wind
248,U10             ,m/s                ,2D,10m wind speed
249,UU              ,m2/s2              ,3D,Zonal velocity squared
250,V               ,m/s                ,3D,Meridional wind
251,VQ              ,m/skg/kg           ,3D,Meridional water transport
252,VT              ,K m/s              ,3D,Meridional heat transport
253,VU              ,m2/s2              ,3D,Meridional flux of zonal momentum
254,VV              ,m2/s2              ,3D,Meridional velocity squared
255,WD_H2O2         ,kg/s               ,2D,H2O2             wet deposition
256,WD_H2SO4        ,kg/s               ,2D,H2SO4            wet deposition
257,WD_SO2          ,kg/s               ,2D,SO2              wet deposition
258,WSUB            ,m/s                ,3D,Diagnostic sub-grid vertical velocity
259,Z3              ,m                  ,3D,Geopotential Height (above sea level)
260,aero_water      ,m                  ,3D,sum of aerosol water of interstitial modes wat_a1+wat_a2+wat_a3+wat_a4
261,airFV           ,frac               ,2D,FV
262,bc_a1DDF        ,kg/m2/s            ,2D,bc_a1 dry deposition flux at bottom (grav + turb)
263,bc_a1SFWET      ,kg/m2/s            ,2D,Wet deposition flux at surface
264,bc_a1_SRF       ,kg/kg              ,2D,bc_a1 in bottom layer
265,bc_a1_sfgaex1   ,kg/m2/s            ,2D,bc_a1 gas-aerosol-exchange primary column tendency
266,bc_a3DDF        ,kg/m2/s            ,2D,bc_a3 dry deposition flux at bottom (grav + turb)
267,bc_a3SFWET      ,kg/m2/s            ,2D,Wet deposition flux at surface
268,bc_a3_SRF       ,kg/kg              ,2D,bc_a3 in bottom layer
269,bc_a4DDF        ,kg/m2/s            ,2D,bc_a4 dry deposition flux at bottom (grav + turb)
270,bc_a4SFWET      ,kg/m2/s            ,2D,Wet deposition flux at surface
271,bc_a4_CLXF      ,molec/cm2/s        ,2D,vertically intergrated external forcing for bc_a4
272,bc_a4_SRF       ,kg/kg              ,2D,bc_a4 in bottom layer
273,bc_a4_sfgaex1   ,kg/m2/s            ,2D,bc_a4 gas-aerosol-exchange primary column tendency
274,bc_c1DDF        ,kg/m2/s            ,2D,bc_c1 dry deposition flux at bottom (grav + turb)
275,bc_c1SFWET      ,kg/m2/s            ,2D,bc_c1 wet deposition flux at surface
276,bc_c3DDF        ,kg/m2/s            ,2D,bc_c3 dry deposition flux at bottom (grav + turb)
277,bc_c3SFWET      ,kg/m2/s            ,2D,bc_c3 wet deposition flux at surface
278,bc_c4DDF        ,kg/m2/s            ,2D,bc_c4 dry deposition flux at bottom (grav + turb)
279,bc_c4SFWET      ,kg/m2/s            ,2D,bc_c4 wet deposition flux at surface
280,chla            ,mg L-1             ,2D,ocean input data: chla
281,dst_a1DDF       ,kg/m2/s            ,2D,dst_a1 dry deposition flux at bottom (grav + turb)
282,dst_a1SF        ,kg/m2/s            ,2D,dst_a1 dust surface emission
283,dst_a1SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
284,dst_a1_SRF      ,kg/kg              ,2D,dst_a1 in bottom layer
285,dst_a3DDF       ,kg/m2/s            ,2D,dst_a3 dry deposition flux at bottom (grav + turb)
286,dst_a3SF        ,kg/m2/s            ,2D,dst_a3 dust surface emission
287,dst_a3SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
288,dst_a3_SRF      ,kg/kg              ,2D,dst_a3 in bottom layer
289,dst_c1DDF       ,kg/m2/s            ,2D,dst_c1 dry deposition flux at bottom (grav + turb)
290,dst_c1SFWET     ,kg/m2/s            ,2D,dst_c1 wet deposition flux at surface
291,dst_c3DDF       ,kg/m2/s            ,2D,dst_c3 dry deposition flux at bottom (grav + turb)
292,dst_c3SFWET     ,kg/m2/s            ,2D,dst_c3 wet deposition flux at surface
293,hstobie_linoz   ,fraction of mode   ,3D,Lowest possible Linoz level
294,mlip            ,uM C               ,2D,ocean input data: mlip
295,mom_a1DDF       ,kg/m2/s            ,2D,mom_a1 dry deposition flux at bottom (grav + turb)
296,mom_a1SF        ,kg/m2/s            ,2D,mom_a1 seasalt surface emission
297,mom_a1SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
298,mom_a1_SRF      ,kg/kg              ,2D,mom_a1 in bottom layer
299,mom_a1_sfgaex1  ,kg/m2/s            ,2D,mom_a1 gas-aerosol-exchange primary column tendency
300,mom_a2DDF       ,kg/m2/s            ,2D,mom_a2 dry deposition flux at bottom (grav + turb)
301,mom_a2SF        ,kg/m2/s            ,2D,mom_a2 seasalt surface emission
302,mom_a2SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
303,mom_a2_SRF      ,kg/kg              ,2D,mom_a2 in bottom layer
304,mom_a3DDF       ,kg/m2/s            ,2D,mom_a3 dry deposition flux at bottom (grav + turb)
305,mom_a3SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
306,mom_a3_SRF      ,kg/kg              ,2D,mom_a3 in bottom layer
307,mom_a4DDF       ,kg/m2/s            ,2D,mom_a4 dry deposition flux at bottom (grav + turb)
308,mom_a4SF        ,kg/m2/s            ,2D,mom_a4 seasalt surface emission
309,mom_a4SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
310,mom_a4_SRF      ,kg/kg              ,2D,mom_a4 in bottom layer
311,mom_a4_sfgaex1  ,kg/m2/s            ,2D,mom_a4 gas-aerosol-exchange primary column tendency
312,mom_c1DDF       ,kg/m2/s            ,2D,mom_c1 dry deposition flux at bottom (grav + turb)
313,mom_c1SFWET     ,kg/m2/s            ,2D,mom_c1 wet deposition flux at surface
314,mom_c2DDF       ,kg/m2/s            ,2D,mom_c2 dry deposition flux at bottom (grav + turb)
315,mom_c2SFWET     ,kg/m2/s            ,2D,mom_c2 wet deposition flux at surface
316,mom_c3DDF       ,kg/m2/s            ,2D,mom_c3 dry deposition flux at bottom (grav + turb)
317,mom_c3SFWET     ,kg/m2/s            ,2D,mom_c3 wet deposition flux at surface
318,mom_c4DDF       ,kg/m2/s            ,2D,mom_c4 dry deposition flux at bottom (grav + turb)
319,mom_c4SFWET     ,kg/m2/s            ,2D,mom_c4 wet deposition flux at surface
320,mpoly           ,uM C               ,2D,ocean input data: mpoly
321,mprot           ,uM C               ,2D,ocean input data: mprot
322,ncl_a1DDF       ,kg/m2/s            ,2D,ncl_a1 dry deposition flux at bottom (grav + turb)
323,ncl_a1SF        ,kg/m2/s            ,2D,ncl_a1 seasalt surface emission
324,ncl_a1SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
325,ncl_a1_SRF      ,kg/kg              ,2D,ncl_a1 in bottom layer
326,ncl_a2DDF       ,kg/m2/s            ,2D,ncl_a2 dry deposition flux at bottom (grav + turb)
327,ncl_a2SF        ,kg/m2/s            ,2D,ncl_a2 seasalt surface emission
328,ncl_a2SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
329,ncl_a2_SRF      ,kg/kg              ,2D,ncl_a2 in bottom layer
330,ncl_a3DDF       ,kg/m2/s            ,2D,ncl_a3 dry deposition flux at bottom (grav + turb)
331,ncl_a3SF        ,kg/m2/s            ,2D,ncl_a3 seasalt surface emission
332,ncl_a3SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
333,ncl_a3_SRF      ,kg/kg              ,2D,ncl_a3 in bottom layer
334,ncl_c1DDF       ,kg/m2/s            ,2D,ncl_c1 dry deposition flux at bottom (grav + turb)
335,ncl_c1SFWET     ,kg/m2/s            ,2D,ncl_c1 wet deposition flux at surface
336,ncl_c2DDF       ,kg/m2/s            ,2D,ncl_c2 dry deposition flux at bottom (grav + turb)
337,ncl_c2SFWET     ,kg/m2/s            ,2D,ncl_c2 wet deposition flux at surface
338,ncl_c3DDF       ,kg/m2/s            ,2D,ncl_c3 dry deposition flux at bottom (grav + turb)
339,ncl_c3SFWET     ,kg/m2/s            ,2D,ncl_c3 wet deposition flux at surface
340,num_a1DDF       , 1/m2/s            ,2D,num_a1 dry deposition flux at bottom (grav + turb)
341,num_a1SF        ,kg/m2/s            ,2D,num_a1 dust surface emission
342,num_a1SFWET     , 1/m2/s            ,2D,Wet deposition flux at surface
343,num_a1_CLXF     ,molec/cm2/s        ,2D,vertically intergrated external forcing for num_a1
344,num_a1_SRF      , 1/kg              ,2D,num_a1 in bottom layer
345,num_a1_sfgaex1  ,kg/m2/s            ,2D,num_a1 gas-aerosol-exchange primary column tendency
346,num_a2DDF       , 1/m2/s            ,2D,num_a2 dry deposition flux at bottom (grav + turb)
347,num_a2SFWET     , 1/m2/s            ,2D,Wet deposition flux at surface
348,num_a2_CLXF     ,molec/cm2/s        ,2D,vertically intergrated external forcing for num_a2
349,num_a2_SRF      , 1/kg              ,2D,num_a2 in bottom layer
350,num_a3DDF       , 1/m2/s            ,2D,num_a3 dry deposition flux at bottom (grav + turb)
351,num_a3SF        ,kg/m2/s            ,2D,num_a3 dust surface emission
352,num_a3SFWET     , 1/m2/s            ,2D,Wet deposition flux at surface
353,num_a3_SRF      , 1/kg              ,2D,num_a3 in bottom layer
354,num_a4DDF       , 1/m2/s            ,2D,num_a4 dry deposition flux at bottom (grav + turb)
355,num_a4SFWET     , 1/m2/s            ,2D,Wet deposition flux at surface
356,num_a4_CLXF     ,molec/cm2/s        ,2D,vertically intergrated external forcing for num_a4
357,num_a4_SRF      , 1/kg              ,2D,num_a4 in bottom layer
358,num_a4_sfgaex1  ,kg/m2/s            ,2D,num_a4 gas-aerosol-exchange primary column tendency
359,num_c1DDF       , 1/m2/s            ,2D,num_c1 dry deposition flux at bottom (grav + turb)
360,num_c1SFWET     , 1/m2/s            ,2D,num_c1 wet deposition flux at surface
361,num_c2DDF       , 1/m2/s            ,2D,num_c2 dry deposition flux at bottom (grav + turb)
362,num_c2SFWET     , 1/m2/s            ,2D,num_c2 wet deposition flux at surface
363,num_c3DDF       , 1/m2/s            ,2D,num_c3 dry deposition flux at bottom (grav + turb)
364,num_c3SFWET     , 1/m2/s            ,2D,num_c3 wet deposition flux at surface
365,num_c4DDF       , 1/m2/s            ,2D,num_c4 dry deposition flux at bottom (grav + turb)
366,num_c4SFWET     , 1/m2/s            ,2D,num_c4 wet deposition flux at surface
367,pom_a1DDF       ,kg/m2/s            ,2D,pom_a1 dry deposition flux at bottom (grav + turb)
368,pom_a1SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
369,pom_a1_SRF      ,kg/kg              ,2D,pom_a1 in bottom layer
370,pom_a1_sfgaex1  ,kg/m2/s            ,2D,pom_a1 gas-aerosol-exchange primary column tendency
371,pom_a3DDF       ,kg/m2/s            ,2D,pom_a3 dry deposition flux at bottom (grav + turb)
372,pom_a3SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
373,pom_a3_SRF      ,kg/kg              ,2D,pom_a3 in bottom layer
374,pom_a4DDF       ,kg/m2/s            ,2D,pom_a4 dry deposition flux at bottom (grav + turb)
375,pom_a4SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
376,pom_a4_CLXF     ,molec/cm2/s        ,2D,vertically intergrated external forcing for pom_a4
377,pom_a4_SRF      ,kg/kg              ,2D,pom_a4 in bottom layer
378,pom_a4_sfgaex1  ,kg/m2/s            ,2D,pom_a4 gas-aerosol-exchange primary column tendency
379,pom_c1DDF       ,kg/m2/s            ,2D,pom_c1 dry deposition flux at bottom (grav + turb)
380,pom_c1SFWET     ,kg/m2/s            ,2D,pom_c1 wet deposition flux at surface
381,pom_c3DDF       ,kg/m2/s            ,2D,pom_c3 dry deposition flux at bottom (grav + turb)
382,pom_c3SFWET     ,kg/m2/s            ,2D,pom_c3 wet deposition flux at surface
383,pom_c4DDF       ,kg/m2/s            ,2D,pom_c4 dry deposition flux at bottom (grav + turb)
384,pom_c4SFWET     ,kg/m2/s            ,2D,pom_c4 wet deposition flux at surface
385,so4_a1DDF       ,kg/m2/s            ,2D,so4_a1 dry deposition flux at bottom (grav + turb)
386,so4_a1SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
387,so4_a1_CLXF     ,molec/cm2/s        ,2D,vertically intergrated external forcing for so4_a1
388,so4_a1_SRF      ,kg/kg              ,2D,so4_a1 in bottom layer
389,so4_a1_sfgaex1  ,kg/m2/s            ,2D,so4_a1 gas-aerosol-exchange primary column tendency
390,so4_a2DDF       ,kg/m2/s            ,2D,so4_a2 dry deposition flux at bottom (grav + turb)
391,so4_a2SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
392,so4_a2_CLXF     ,molec/cm2/s        ,2D,vertically intergrated external forcing for so4_a2
393,so4_a2_SRF      ,kg/kg              ,2D,so4_a2 in bottom layer
394,so4_a2_sfgaex1  ,kg/m2/s            ,2D,so4_a2 gas-aerosol-exchange primary column tendency
395,so4_a3DDF       ,kg/m2/s            ,2D,so4_a3 dry deposition flux at bottom (grav + turb)
396,so4_a3SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
397,so4_a3_SRF      ,kg/kg              ,2D,so4_a3 in bottom layer
398,so4_a3_sfgaex1  ,kg/m2/s            ,2D,so4_a3 gas-aerosol-exchange primary column tendency
399,so4_c1DDF       ,kg/m2/s            ,2D,so4_c1 dry deposition flux at bottom (grav + turb)
400,so4_c1SFWET     ,kg/m2/s            ,2D,so4_c1 wet deposition flux at surface
401,so4_c2DDF       ,kg/m2/s            ,2D,so4_c2 dry deposition flux at bottom (grav + turb)
402,so4_c2SFWET     ,kg/m2/s            ,2D,so4_c2 wet deposition flux at surface
403,so4_c3DDF       ,kg/m2/s            ,2D,so4_c3 dry deposition flux at bottom (grav + turb)
404,so4_c3SFWET     ,kg/m2/s            ,2D,so4_c3 wet deposition flux at surface
405,soa_a1DDF       ,kg/m2/s            ,2D,soa_a1 dry deposition flux at bottom (grav + turb)
406,soa_a1SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
407,soa_a1_SRF      ,kg/kg              ,2D,soa_a1 in bottom layer
408,soa_a1_sfgaex1  ,kg/m2/s            ,2D,soa_a1 gas-aerosol-exchange primary column tendency
409,soa_a2DDF       ,kg/m2/s            ,2D,soa_a2 dry deposition flux at bottom (grav + turb)
410,soa_a2SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
411,soa_a2_SRF      ,kg/kg              ,2D,soa_a2 in bottom layer
412,soa_a2_sfgaex1  ,kg/m2/s            ,2D,soa_a2 gas-aerosol-exchange primary column tendency
413,soa_a3DDF       ,kg/m2/s            ,2D,soa_a3 dry deposition flux at bottom (grav + turb)
414,soa_a3SFWET     ,kg/m2/s            ,2D,Wet deposition flux at surface
415,soa_a3_SRF      ,kg/kg              ,2D,soa_a3 in bottom layer
416,soa_a3_sfgaex1  ,kg/m2/s            ,2D,soa_a3 gas-aerosol-exchange primary column tendency
417,soa_c1DDF       ,kg/m2/s            ,2D,soa_c1 dry deposition flux at bottom (grav + turb)
418,soa_c1SFWET     ,kg/m2/s            ,2D,soa_c1 wet deposition flux at surface
419,soa_c2DDF       ,kg/m2/s            ,2D,soa_c2 dry deposition flux at bottom (grav + turb)
420,soa_c2SFWET     ,kg/m2/s            ,2D,soa_c2 wet deposition flux at surface
421,soa_c3DDF       ,kg/m2/s            ,2D,soa_c3 dry deposition flux at bottom (grav + turb)
422,soa_c3SFWET     ,kg/m2/s            ,2D,soa_c3 wet deposition flux at surface